_id,state,work_id,work_description,work_description_hi,category,category_hi,cost,completion_date,completion_year,location,location_hi,district,district_hi,state_hi,beneficiaries,mp_details
"6a5fa744d334337a03a084a0","Andhra Pradesh","139529","Construction of CC Open Drainage System with cover Slab from Syamala House to Kalemma Temple at Muthukuru HW H/o Muthukuru GP in Chittoor rural Manadal of Chittoor Constituency.","Construction of CC Open Drainage System with cover Slab from Syamala House to Kalemma Temple at Muthukuru HW H/o Muthukuru GP in Chittoor rural Manadal of Chittoor Constituency.","Normal/Others","Normal/Others","459650","2026-05-26T00:00:00.000Z","2026","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR","CHITTOOR","Andhra Pradesh","0","{""name"":""DAGGUMALLA PRASADA RAO"",""name_hi"":""DAGGUMALLA PRASADA RAO"",""constituency"":""CHITTOOR"",""party"":""Lok Sabha""}"
"6a5fa744d334337a03a08499","Andhra Pradesh","139524","Providing Water Plant System to Yenuguntapalli Village in Cherlopalli GP of Chittoor rural Mandal, Chittoor Constituency.","Providing Water Plant System to Yenuguntapalli Village in Cherlopalli GP of Chittoor rural Mandal, Chittoor Constituency.","Normal/Others","Normal/Others","232853","2026-05-26T00:00:00.000Z","2026","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR","CHITTOOR","Andhra Pradesh","0","{""name"":""DAGGUMALLA PRASADA RAO"",""name_hi"":""DAGGUMALLA PRASADA RAO"",""constituency"":""CHITTOOR"",""party"":""Lok Sabha""}"
"6a5fa744d334337a03a086a6","Andhra Pradesh","136494","Providing RO Plant to BC Welfare Hostel at Renigunta in Renigunta Mandal.","Providing RO Plant to BC Welfare Hostel at Renigunta in Renigunta Mandal.","Normal/Others","Normal/Others","223834","2026-01-30T00:00:00.000Z","2026","Tirupati(DISTRICT COLLECTOR TIRUPATI_IDA)","Tirupati(DISTRICT COLLECTOR TIRUPATI_IDA)","TIRUPATI","TIRUPATI","Andhra Pradesh","0","{""name"":""Maddila Gurumoorthy"",""name_hi"":""Maddila Gurumoorthy"",""constituency"":""TIRUPATI"",""party"":""Lok Sabha""}"
"6a5fa744d334337a03a084dc","Andhra Pradesh","140143","Construction of waiting shelter for patients at Primary Health Centre of China Pandraka of Kruthivennu Mandal","Construction of waiting shelter for patients at Primary Health Centre of China Pandraka of Kruthivennu Mandal","Normal/Others","Normal/Others","499986","2026-04-13T00:00:00.000Z","2026","KRISHNA(DISTRICT COLLECTOR KRISHNA_IDA)","KRISHNA(DISTRICT COLLECTOR KRISHNA_IDA)","MACHILIPATNAM","MACHILIPATNAM","Andhra Pradesh","0","{""name"":""Balashowry Vallabbhaneni"",""name_hi"":""Balashowry Vallabbhaneni"",""constituency"":""MACHILIPATNAM"",""party"":""Lok Sabha""}"
"6a5fa744d334337a03a0849e","Andhra Pradesh","135642","Construction of Under Ground Drainage at Penumuru Town (Reach I)& GP, Penumuru Mandal of GD Nelloore Constituency.","Construction of Under Ground Drainage at Penumuru Town (Reach I)& GP, Penumuru Mandal of GD Nelloore Constituency.","Normal/Others","Normal/Others","477866","2026-05-29T00:00:00.000Z","2026","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR","CHITTOOR","Andhra Pradesh","0","{""name"":""DAGGUMALLA PRASADA RAO"",""name_hi"":""DAGGUMALLA PRASADA RAO"",""constituency"":""CHITTOOR"",""party"":""Lok Sabha""}"
"6a5fa744d334337a03a084b8","Andhra Pradesh","137084","Providing Laboratory equipment to Physical Science/Biological Science/Mathematics and Social Studies.","Providing Laboratory equipment to Physical Science/Biological Science/Mathematics and Social Studies.","Normal/Others","Normal/Others","400000","2025-12-22T00:00:00.000Z","2025","Eluru(DISTRICT COLLECTOR ELURU_IDA)","Eluru(DISTRICT COLLECTOR ELURU_IDA)","ELURU","ELURU","Andhra Pradesh","0","{""name"":""Putta Mahesh Kumar"",""name_hi"":""Putta Mahesh Kumar"",""constituency"":""ELURU"",""party"":""Lok Sabha""}"
"6a5fa744d334337a03a08490","Andhra Pradesh","135639","Construction of Under Ground Drainage at Thalaripalli HW(Reach 1) H/O Ramakrishnapuram GP in Penumuru Mandal of GD Nelloore Constituency.","Construction of Under Ground Drainage at Thalaripalli HW(Reach 1) H/O Ramakrishnapuram GP in Penumuru Mandal of GD Nelloore Constituency.","Normal/Others","Normal/Others","440871","2026-05-29T00:00:00.000Z","2026","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR","CHITTOOR","Andhra Pradesh","0","{""name"":""DAGGUMALLA PRASADA RAO"",""name_hi"":""DAGGUMALLA PRASADA RAO"",""constituency"":""CHITTOOR"",""party"":""Lok Sabha""}"
"6a5fa744d334337a03a08492","Andhra Pradesh","135641","Construction of Under Ground Drainage at Thalaripalli HW (Reach III) H/O Ramakrishnapuram GP in Penumuru Mandal of GD Nelloore Constituency.","Construction of Under Ground Drainage at Thalaripalli HW (Reach III) H/O Ramakrishnapuram GP in Penumuru Mandal of GD Nelloore Constituency.","Normal/Others","Normal/Others","489209","2026-05-29T00:00:00.000Z","2026","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR","CHITTOOR","Andhra Pradesh","0","{""name"":""DAGGUMALLA PRASADA RAO"",""name_hi"":""DAGGUMALLA PRASADA RAO"",""constituency"":""CHITTOOR"",""party"":""Lok Sabha""}"
"6a5fa744d334337a03a08693","Andhra Pradesh","136493","Augmentation of the PW Scheme in SC Colony of Bramhanathangal Village, Narayanavanam Mandal.","Augmentation of the PW Scheme in SC Colony of Bramhanathangal Village, Narayanavanam Mandal.","Normal/Others","Normal/Others","487054","2026-01-30T00:00:00.000Z","2026","Tirupati(DISTRICT COLLECTOR TIRUPATI_IDA)","Tirupati(DISTRICT COLLECTOR TIRUPATI_IDA)","TIRUPATI","TIRUPATI","Andhra Pradesh","0","{""name"":""Maddila Gurumoorthy"",""name_hi"":""Maddila Gurumoorthy"",""constituency"":""TIRUPATI"",""party"":""Lok Sabha""}"
"6a5fa744d334337a03a0849c","Andhra Pradesh","139526","Construction of Toilets to Anganwadi School at Kammapalle HW, Village in Cherlopalli GP of Chittoor rural Mandal, Chittoor Constituency","Construction of Toilets to Anganwadi School at Kammapalle HW, Village in Cherlopalli GP of Chittoor rural Mandal, Chittoor Constituency","Normal/Others","Normal/Others","250000","2026-05-26T00:00:00.000Z","2026","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR(DISTRICT COLLECTOR CHITTOOR_IDA)","CHITTOOR","CHITTOOR","Andhra Pradesh","0","{""name"":""DAGGUMALLA PRASADA RAO"",""name_hi"":""DAGGUMALLA PRASADA RAO"",""constituency"":""CHITTOOR"",""party"":""Lok Sabha""}"
